# view res/layout/myinfo_album.xml #generated:4
# view res/layout/picture_album.xml #generated:4
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_preview.xml #generated:14
# view res/layout/mypaperview_cells.xml #generated:16
# view res/layout/mypaperview_cells.xml #generated:5
-keep class com.farsunset.mimi.component.MMListView { <init>(...); }

# view res/layout/activity_register.xml #generated:54
-keep class com.farsunset.mimi.component.ProgressBar { <init>(...); }

# view res/layout/paperview_cells.xml #generated:15
# view res/layout/paperview_cells.xml #generated:27
# view res/layout/paperview_cells.xml #generated:5
-keep class com.farsunset.mimi.component.SuperListView { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.farsunset.mimi.ui.AboutAcityvity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.farsunset.mimi.ui.FadebackActivity { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class com.farsunset.mimi.ui.MIMIApplication { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.farsunset.mimi.ui.MMHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.farsunset.mimi.ui.MMMyActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.farsunset.mimi.ui.MMPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.farsunset.mimi.ui.MMPublishActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.farsunset.mimi.ui.MessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.farsunset.mimi.ui.NewVersionActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.farsunset.mimi.ui.SettingCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.farsunset.mimi.ui.SplanshActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.farsunset.mimi.ui.UserRegisterActivity { <init>(...); }

